{ 'www.nytimes.com': { downloaded_objects: 3, size: 165631 },
  'a1.nyt.com': { downloaded_objects: 10, size: 1300423 },
  'typeface.nytimes.com': { downloaded_objects: 12, size: 272189 },
  'cdn.optimizely.com': { downloaded_objects: 1, size: 185870 },
  'graphics8.nytimes.com': { downloaded_objects: 24, size: 245703 },
  'static01.nyt.com': { downloaded_objects: 49, size: 77007 },
  'www.googletagservices.com': { downloaded_objects: 1, size: 2902 },
  'i1.nyt.com': { downloaded_objects: 1, size: 102 },
  'json8.nytimes.com': { downloaded_objects: 2, size: 133112 },
  'partner.googleadservices.com': { downloaded_objects: 1, size: 149523 },
  'int.nyt.com': { downloaded_objects: 1, size: 190419 },
  'markets.on.nytimes.com': { downloaded_objects: 1, size: 6031 },
  'js-agent.newrelic.com': { downloaded_objects: 1, size: 22035 },
  'core.fabrik.nytimes.com': { downloaded_objects: 1, size: 305 },
  's1.nyt.com': { downloaded_objects: 2, size: 95244 },
  'bam.nr-data.net': { downloaded_objects: 1, size: 41 },
  'tagx.nytimes.com': { downloaded_objects: 1, size: 57526 },
  'core18_euw1.fabrik.nytimes.com.': { downloaded_objects: 4, size: 2659 },
  's.tagsrvcs.com': { downloaded_objects: 1, size: 247 },
  'www.google-analytics.com': { downloaded_objects: 2, size: 27676 },
  'static.chartbeat.com': { downloaded_objects: 1, size: 27659 },
  'b.scorecardresearch.com': { downloaded_objects: 2, size: 435 },
  'secure-us.imrworldwide.com': { downloaded_objects: 1, size: 271 },
  'dc8xl0ndzn2cb.cloudfront.net': { downloaded_objects: 2, size: 68416 },
  'st.dynamicyield.com': { downloaded_objects: 1, size: 6136 },
  'et.nytimes.com': { downloaded_objects: 1, size: 63 },
  'pnytimes.chartbeat.net': { downloaded_objects: 3, size: 1241 },
  'wt.o.nytimes.com': { downloaded_objects: 1, size: 844 },
  'stats.g.doubleclick.net': { downloaded_objects: 1, size: 171 },
  'connect.facebook.net': { downloaded_objects: 1, size: 77 },
  'pixel.keywee.co': { downloaded_objects: 2, size: 1250 },
  'www.facebook.com': { downloaded_objects: 1, size: 280 },
  'static.dynamicyield.com': { downloaded_objects: 2, size: 203893 },
  'px.dynamicyield.com': { downloaded_objects: 3, size: 0 } }
{ 'text/html': 7,
  'text/css': 2,
  'application/javascript': 16,
  'text/javascript': 8,
  'image/svg+xml': 3,
  'application/x-javascript': 15,
  'image/jpeg': 61,
  'image/png': 5,
  'image/gif': 9,
  'application/font-woff': 10,
  'application/json': 2,
  'text/json': 1,
  'text/plain': 2 }
{}
{ url: 'http://www.nytimes.com/?WT.z_jog=1&hF=t&vS=undefined',
  object: 
   { pageref: 'page_13',
     startedDateTime: '2015-09-20T17:45:54.359+05:30',
     time: 951,
     request: 
      { method: 'GET',
        url: 'http://www.nytimes.com/?WT.z_jog=1&hF=t&vS=undefined',
        httpVersion: 'HTTP/1.1',
        cookies: [Object],
        headers: [Object],
        queryString: [Object],
        headersSize: 1692,
        bodySize: -1 },
     response: 
      { status: 200,
        statusText: 'OK',
        httpVersion: 'HTTP/1.0',
        cookies: [],
        headers: [Object],
        content: [Object],
        redirectURL: '',
        headersSize: 443,
        bodySize: 32624 },
     cache: {},
     timings: { blocked: 2, dns: 0, connect: 0, send: 0, wait: 682, receive: 267 },
     serverIPAddress: '10.10.78.61',
     connection: '3128' },
  children: 
   [ { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/css/homepage/styles.css',
       object: [Object],
       children: [Object] },
     { url: 'http://typeface.nytimes.com/zam5nzz.js',
       object: [Object],
       children: [] },
     { url: 'http://cdn.optimizely.com/js/3338050995.js',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/js/foundation/lib/framework.js',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/images/foundation/logos/nyt-logo-379x64.svg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/packages/js/multimedia/libs/jquery-1.7.1.min.js',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/packages/js/multimedia/bundles/projects/2013/FadingSlideShow2.js',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/16/us/20BATTALIONweb1/20BATTALIONweb1-largeHorizontal375-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/nytnow/20weekendss-slide-90ZA/20weekendss-slide-90ZA-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/us/20LAND1/20LAND1-mediumFlexible177.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/18/world/18afghanmigrant-1/18afghanmigrant-1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/books/review/20cover-shadow/20cover-shadow-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/nyregion/20COLLINS3-obit/20COLLINS3-obit-mediumThreeByTwo210.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/fashion/20MODERNLOVE/20MODERNLOVE-mediumThreeByTwo210-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/18/arts/18SAMBERG/18SAMBERG-mediumThreeByTwo210-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/opinion/sunday/20manneSUB/20manneSUB-mediumFlexible177-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/blogs_v5/times-insider/times-premier-slacked.png',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/crosswords/crosswords_30x30.png',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/packages/js/nytint/projects/promotron/hpwatching-20150724-v1.js',
       object: [Object],
       children: [] },
